IdAlumno,FechaNac,Genero,AyudaFinanciera,ColegioTecnico,Fecha,Abandona,AnioIngreso
ALU0079,15-08-1999,Masculino,0,0,,0,2022
ALU0080,03-11-2004,Masculino,0,0,,0,2021
ALU0081,22-04-2003,Masculino,0,0,,0,2020
ALU0082,16-04-1999,Masculino,0,0,,0,2020
ALU0083,23-04-2003,Masculino,0,0,,0,2024
ALU0084,25-02-1999,Masculino,0,0,,0,2020
ALU0085,02-08-2005,Masculino,0,0,,0,2024
ALU0086,22-08-2004,Masculino,0,0,,0,2021
ALU0087,27-10-2004,Masculino,0,0,06-04-2023,1,2023
ALU0088,06-08-2004,Masculino,0,0,,0,2024
ALU0089,09-11-2002,Masculino,0,0,,0,2021
ALU0090,03-08-2004,Masculino,0,0,,0,2022
ALU0091,05-02-2004,Masculino,0,0,28-07-2024,1,2024
ALU0092,14-02-2004,Masculino,0,0,15-05-2021,1,2021
ALU0093,13-07-2002,Femenino,0,0,15-03-2021,1,2021
ALU0094,16-07-2004,Masculino,0,0,,0,2024
ALU0095,24-09-2006,Masculino,0,0,,0,2023
ALU0096,09-04-2005,Masculino,1,0,,0,2023
ALU0097,06-12-2004,Masculino,0,0,,0,2023
ALU0098,13-01-2005,Masculino,0,1,02-04-2024,1,2024
ALU0099,28-03-2006,Masculino,0,0,,0,2023
ALU0100,11-08-2002,Masculino,0,0,01-05-2023,1,2021
ALU0101,27-05-2003,Masculino,1,0,12-07-2024,1,2023
ALU0102,21-04-2001,Masculino,0,1,28-05-2022,1,2022
ALU0103,07-04-2004,Masculino,0,0,,0,2020
ALU0104,04-11-2003,Masculino,0,0,,0,2023
ALU0105,20-03-2002,Masculino,0,0,,0,2022
ALU0106,04-05-2001,Masculino,0,0,,0,2021
ALU0107,23-07-2002,Masculino,0,0,,0,2023
ALU0108,23-02-2003,Masculino,0,0,,0,2021
ALU0109,26-10-2003,Masculino,0,0,22-04-2020,1,2020
ALU0110,21-09-2002,Masculino,0,0,,0,2020
ALU0111,12-07-1996,Masculino,0,0,,0,2020
ALU0112,24-03-2003,Masculino,0,0,,0,2023
ALU0113,15-08-2006,Masculino,0,0,08-03-2025,1,2024
ALU0114,09-02-2002,Masculino,0,0,17-07-2021,1,2021
ALU0115,13-11-2006,Masculino,0,0,24-03-2024,1,2024
ALU0116,12-04-2005,Masculino,0,0,,0,2023
ALU0117,01-09-2003,Masculino,0,0,,0,2022
ALU0118,18-08-2000,Masculino,0,0,,0,2023
ALU0119,26-08-2007,Masculino,0,0,,0,2023
ALU0120,22-05-2003,Masculino,0,0,,0,2021
ALU0121,18-12-2006,Masculino,0,0,,0,2023
ALU0122,04-04-2002,Masculino,0,0,16-04-2022,1,2022
ALU0123,07-04-2004,Masculino,0,0,,0,2021
ALU0124,10-10-2006,Femenino,0,0,,0,2024
ALU0125,10-03-1999,Masculino,0,0,02-04-2024,1,2022
ALU0126,10-09-2004,Masculino,0,0,,0,2020
ALU0127,28-02-2000,Masculino,0,0,,0,2023
ALU0128,02-03-2006,Masculino,0,0,,0,2022
ALU0129,16-07-1998,Masculino,0,1,,0,2020
ALU0130,10-10-2001,Masculino,0,0,23-12-2022,1,2021
ALU0131,20-10-2006,Masculino,0,0,,0,2023
ALU0132,10-08-2007,Masculino,0,0,10-12-2023,1,2023
ALU0133,20-01-2006,Femenino,0,0,,0,2024
ALU0134,22-05-1999,Masculino,0,0,,0,2021
ALU0135,14-01-2003,Masculino,0,0,,0,2021
ALU0136,23-05-1999,Masculino,0,1,,0,2021
ALU0137,26-05-2000,Masculino,0,0,19-03-2022,1,2021
ALU0138,04-07-2004,Masculino,0,0,,0,2021
ALU0139,02-02-2002,Masculino,0,0,,0,2021
ALU0140,15-05-2005,Masculino,0,0,,0,2024
ALU0141,18-09-2003,Masculino,0,1,,0,2022
ALU0142,11-12-2001,Masculino,1,0,,0,2023
ALU0143,01-10-2001,Femenino,0,0,,0,2024
ALU0144,16-03-2001,Masculino,0,0,26-04-2020,1,2020
ALU0145,21-07-2004,Masculino,0,0,,0,2024
ALU0146,11-06-2004,Masculino,0,0,,0,2023
ALU0147,22-05-2005,Femenino,0,0,,0,2023
ALU0148,11-02-2003,Masculino,0,0,23-04-2023,1,2023
ALU0149,22-01-2003,Masculino,0,1,27-04-2024,1,2024
ALU0150,20-06-2003,Masculino,0,0,08-12-2024,1,2024
ALU0151,18-05-2004,Masculino,0,0,05-05-2021,1,2021
ALU0152,01-02-2003,Femenino,0,0,,0,2023
ALU0153,18-05-2002,Masculino,0,0,,0,2021
ALU0154,04-08-1998,Masculino,0,0,,0,2020
ALU0155,23-09-2002,Masculino,0,0,,0,2022
ALU0156,18-08-2002,Masculino,0,0,02-03-2021,1,2021
ALU0157,09-02-2000,Masculino,0,0,,0,2021
ALU0158,27-05-2002,Masculino,0,0,23-07-2024,1,2024
ALU0159,16-11-2004,Masculino,0,0,,0,2024
ALU0160,25-09-2002,Masculino,0,0,,0,2022
ALU0161,08-12-2002,Masculino,0,0,,0,2021
ALU0162,24-06-2003,Masculino,0,0,,0,2020
ALU0163,02-08-2004,Masculino,0,0,,0,2021
ALU0164,04-08-1999,Masculino,0,0,25-04-2020,1,2020
ALU0165,05-11-2003,Masculino,0,0,05-04-2023,1,2023
ALU0166,13-12-2005,Masculino,0,0,14-04-2024,1,2024
ALU0167,11-07-2005,Masculino,0,0,04-03-2024,1,2024
ALU0168,20-01-2003,Masculino,0,0,,0,2024
ALU0169,03-12-2004,Masculino,0,0,12-04-2024,1,2021
ALU0170,06-08-2000,Masculino,0,1,08-04-2020,1,2020
ALU0171,12-05-2003,Masculino,0,0,18-03-2022,1,2020
ALU0172,26-11-2005,Masculino,0,0,,0,2024
ALU0173,22-10-2005,Masculino,0,0,,0,2023
ALU0174,09-11-2007,Masculino,0,0,17-07-2023,1,2023
ALU0175,22-05-2005,Masculino,0,0,05-07-2023,1,2023
ALU0176,21-05-2004,Femenino,0,0,,0,2024
ALU0177,13-04-2001,Masculino,0,0,08-05-2022,1,2022
ALU0178,10-10-2003,Femenino,0,0,,0,2022
ALU0179,01-05-2004,Masculino,0,0,11-07-2023,1,2023
ALU0180,24-10-2000,Masculino,0,0,,0,2020
ALU0181,26-10-2001,Masculino,0,0,12-05-2023,1,2021
ALU0182,04-11-2002,Femenino,0,0,02-03-2021,1,2021
ALU0183,19-01-2003,Masculino,0,0,,0,2023
ALU0184,14-12-2003,Masculino,0,0,,0,2022
ALU0185,17-09-2003,Femenino,0,0,,0,2022
ALU0186,24-05-2004,Masculino,0,0,,0,2023
ALU0187,25-03-1998,Femenino,0,0,11-04-2020,1,2020
ALU0188,12-09-2000,Masculino,0,0,,0,2023
ALU0189,12-08-1999,Masculino,0,0,,0,2020
ALU0190,22-02-1999,Masculino,1,0,,0,2022
ALU0191,20-06-2007,Masculino,0,0,,0,2024
ALU0192,14-11-2006,Masculino,1,1,09-04-2023,1,2022
ALU0193,04-02-2006,Masculino,0,0,27-03-2024,1,2023
ALU0194,24-11-2002,Masculino,0,0,09-07-2022,1,2022
ALU0195,21-07-2000,Masculino,0,0,,0,2021
ALU0196,23-01-2005,Masculino,0,0,,0,2022
ALU0197,22-02-2006,Masculino,0,0,,0,2022
ALU0198,09-07-1999,Masculino,0,0,,0,2020
ALU0199,22-02-2007,Masculino,0,0,,0,2023
ALU0200,08-06-2001,Femenino,0,0,01-07-2020,1,2020
ALU0201,19-04-2008,Masculino,0,0,,0,2024
ALU0202,01-10-2002,Masculino,0,0,25-05-2021,1,2021
ALU0203,26-05-2006,Masculino,0,1,,0,2024
ALU0204,26-06-2003,Masculino,0,1,,0,2020
ALU0205,05-01-2003,Masculino,0,0,04-05-2023,1,2022
ALU0206,25-08-2003,Masculino,0,0,,0,2023
ALU0207,02-10-2005,Masculino,0,0,15-05-2024,1,2021
ALU0208,21-08-2002,Femenino,0,0,11-03-2022,1,2022
ALU0209,22-07-2001,Masculino,0,0,19-01-2025,1,2023
ALU0210,20-06-1999,Masculino,0,0,15-03-2021,1,2020
ALU0211,23-09-2001,Masculino,0,0,,0,2024
ALU0212,20-09-2004,Masculino,0,0,,0,2023
ALU0213,28-12-2004,Masculino,0,0,,0,2024
ALU0214,13-08-2005,Masculino,0,0,22-07-2023,1,2022
ALU0215,05-06-2001,Masculino,0,1,04-07-2023,1,2022
ALU0216,14-02-2003,Masculino,0,0,,0,2020
ALU0217,19-01-2006,Femenino,0,0,,0,2024
ALU0218,28-06-2001,Masculino,0,0,15-04-2023,1,2023
ALU0219,20-05-1998,Masculino,0,0,,0,2020
ALU0220,16-11-2005,Masculino,0,0,,0,2021
ALU0221,25-02-2002,Masculino,0,0,,0,2022
ALU0222,20-10-2008,Masculino,0,0,,0,2024
ALU0223,06-01-2006,Masculino,0,0,,0,2022
ALU0224,06-01-2002,Masculino,0,0,,0,2022
ALU0225,21-12-2003,Femenino,0,0,,0,2021
ALU0226,15-07-2004,Masculino,0,0,,0,2023
ALU0227,03-10-2007,Masculino,0,0,,0,2024
ALU0228,03-11-2002,Masculino,0,0,,0,2020
ALU0229,09-07-2004,Masculino,0,0,,0,2023
ALU0230,22-05-2002,Masculino,0,0,24-03-2021,1,2020
ALU0231,13-04-1997,Femenino,0,0,23-04-2020,1,2020
ALU0232,25-03-2003,Masculino,0,1,06-03-2022,1,2021
ALU0233,05-03-2004,Masculino,0,0,,0,2023
ALU0234,13-02-2002,Masculino,1,1,,0,2022
ALU0235,19-06-2002,Masculino,0,0,11-09-2022,1,2020
ALU0236,13-02-2004,Masculino,0,0,,0,2022
ALU0237,27-08-2008,Masculino,0,0,,0,2024
ALU0238,14-04-1998,Masculino,0,0,,0,2020
ALU0239,11-12-2002,Masculino,0,1,,0,2022
ALU0240,17-09-1995,Masculino,0,0,23-03-2022,1,2020
ALU0241,04-04-2002,Masculino,0,0,,0,2021
ALU0242,25-03-2004,Masculino,0,0,,0,2020
ALU0243,22-08-2007,Femenino,0,0,18-05-2024,1,2024
ALU0244,28-06-2006,Femenino,0,0,18-07-2024,1,2024
ALU0245,21-08-2001,Masculino,0,1,,0,2023
ALU0246,10-02-2005,Masculino,1,0,,0,2024
ALU0247,21-02-2003,Masculino,0,0,,0,2022
ALU0248,15-07-2002,Masculino,0,0,,0,2024
ALU0249,26-08-2003,Masculino,0,0,,0,2020
ALU0250,02-03-2007,Masculino,0,0,07-12-2024,1,2024
ALU0251,21-09-1999,Masculino,0,0,12-03-2021,1,2020
ALU0252,17-09-2007,Masculino,0,0,,0,2023
ALU0253,25-07-2005,Masculino,0,0,03-03-2023,1,2023
ALU0254,11-02-2004,Masculino,0,0,,0,2022
ALU0255,11-03-2005,Masculino,0,0,,0,2024
ALU0256,23-11-2002,Masculino,0,0,,0,2022
ALU0257,18-05-2001,Masculino,0,0,,0,2020
ALU0258,21-02-2006,Masculino,0,1,,0,2024
ALU0259,07-03-2002,Masculino,0,0,,0,2022
ALU0260,03-03-2002,Masculino,0,0,,0,2021
ALU0261,17-12-2008,Masculino,0,0,,0,2024
ALU0262,13-10-2003,Masculino,0,0,,0,2021
ALU0263,24-03-2007,Masculino,0,0,13-05-2024,1,2024
ALU0264,20-08-2005,Masculino,0,0,,0,2021
ALU0265,10-04-2004,Femenino,0,0,,0,2024
ALU0266,22-06-2001,Femenino,0,0,,0,2021
ALU0267,17-07-2003,Masculino,0,0,,0,2022
ALU0268,28-03-2006,Masculino,0,0,,0,2024
ALU0269,23-02-2007,Masculino,0,0,14-05-2024,1,2024
ALU0270,15-05-2000,Femenino,0,0,26-05-2021,1,2021
ALU0271,12-08-2000,Femenino,0,0,,0,2021
ALU0272,13-04-2002,Femenino,0,1,,0,2022
ALU0273,21-12-2004,Masculino,0,1,,0,2020
ALU0274,27-12-2003,Masculino,0,0,,0,2023
ALU0275,01-02-2000,Masculino,0,0,,0,2020
ALU0276,14-09-2005,Masculino,0,0,,0,2024
ALU0277,14-04-1999,Masculino,0,1,,0,2020
ALU0278,18-10-2003,Masculino,0,0,,0,2023
ALU0279,14-05-2003,Masculino,0,0,21-12-2021,1,2021
ALU0280,22-11-2001,Masculino,0,1,,0,2021
ALU0281,17-09-2004,Masculino,0,1,,0,2024
ALU0282,21-01-2002,Masculino,0,0,25-05-2023,1,2023
ALU0283,12-02-2001,Masculino,0,0,03-08-2024,1,2022
ALU0284,25-12-2008,Masculino,1,0,,0,2024
ALU0285,15-11-2005,Femenino,0,0,,0,2021
ALU0286,23-02-2002,Masculino,0,0,,0,2021
ALU0287,02-04-2000,Masculino,0,0,,0,2020
ALU0288,09-08-2003,Masculino,0,0,17-07-2024,1,2024
ALU0289,11-11-2001,Masculino,0,0,,0,2020
ALU0290,15-12-2007,Masculino,0,0,,0,2023
ALU0291,16-12-2003,Masculino,0,0,,0,2023
ALU0292,14-12-2000,Masculino,0,0,,0,2020
ALU0293,11-05-2005,Masculino,0,0,04-02-2025,1,2024
ALU0294,23-10-2005,Masculino,0,0,,0,2023
ALU0295,28-12-1999,Femenino,0,0,26-07-2022,1,2020
ALU0296,22-02-2001,Masculino,0,0,,0,2020
ALU0297,05-01-2001,Masculino,0,0,,0,2021
ALU0298,08-02-2000,Masculino,0,0,,0,2021
ALU0299,20-01-2006,Masculino,0,0,,0,2024
ALU0300,19-02-2005,Masculino,0,0,,0,2023
ALU0301,04-04-2001,Masculino,0,0,,0,2022
ALU0302,09-02-2003,Masculino,0,0,,0,2024
ALU0303,23-05-2004,Femenino,0,0,,0,2024
ALU0304,06-08-2003,Masculino,0,1,,0,2020
ALU0305,12-11-2006,Masculino,0,0,,0,2022
ALU0306,23-03-2002,Masculino,0,0,,0,2022
ALU0307,08-09-2002,Masculino,0,0,15-05-2022,1,2022
ALU0308,12-01-1999,Masculino,0,0,,0,2023
ALU0309,20-03-2005,Masculino,0,0,,0,2024
ALU0310,14-09-2003,Masculino,0,1,,0,2023
ALU0311,03-11-2005,Masculino,0,0,,0,2022
ALU0312,19-11-2001,Masculino,0,0,,0,2024
ALU0313,17-02-1998,Masculino,0,0,,0,2020
ALU0314,17-06-2004,Masculino,0,0,,0,2021
ALU0315,05-05-2005,Masculino,0,1,,0,2024
ALU0316,19-10-2005,Masculino,0,0,,0,2021
ALU0317,27-06-2005,Femenino,1,0,,0,2024
ALU0318,21-01-2003,Masculino,0,0,08-03-2021,1,2020
ALU0319,20-07-2003,Masculino,0,0,16-07-2024,1,2024
ALU0320,10-11-2006,Masculino,0,0,,0,2022
ALU0321,03-08-2004,Masculino,0,0,,0,2022
ALU0322,11-04-2005,Masculino,0,0,,0,2023
ALU0323,05-07-2003,Masculino,0,0,13-05-2022,1,2022
ALU0324,04-08-2005,Masculino,0,1,22-05-2021,1,2021
ALU0325,28-07-2003,Masculino,0,0,28-04-2022,1,2022
ALU0326,19-06-1998,Masculino,0,0,25-12-2021,1,2021
ALU0327,16-08-2006,Masculino,0,1,,0,2024
ALU0328,15-09-1999,Femenino,0,0,15-01-2024,1,2023
ALU0329,16-05-2001,Masculino,0,0,,0,2020
ALU0330,01-09-2003,Masculino,0,0,12-05-2022,1,2022
ALU0331,12-07-2004,Masculino,0,0,,0,2022
ALU0332,10-09-2003,Masculino,0,0,24-04-2024,1,2022
ALU0333,22-10-2004,Masculino,0,1,,0,2022
ALU0334,18-06-2004,Femenino,0,0,,0,2022
ALU0335,17-07-2008,Masculino,1,0,,0,2024
ALU0336,15-09-2002,Masculino,0,0,,0,2023
ALU0337,06-06-2006,Masculino,0,0,,0,2024
ALU0338,17-06-2008,Masculino,0,0,,0,2024
ALU0339,27-08-2005,Masculino,0,0,03-07-2024,1,2022
ALU0340,10-10-2002,Masculino,0,0,,0,2023
ALU0341,16-10-2000,Masculino,0,0,,0,2020
ALU0342,08-10-2006,Masculino,0,0,08-12-2024,1,2024
ALU0343,05-07-2007,Masculino,0,0,,0,2024
ALU0344,01-04-2001,Masculino,0,0,,0,2020
ALU0345,17-07-2001,Masculino,0,0,09-03-2021,1,2021
ALU0346,05-12-2002,Masculino,0,0,,0,2020
ALU0347,13-09-2006,Masculino,0,0,,0,2023
ALU0348,12-09-2002,Masculino,0,0,28-04-2023,1,2022
ALU0349,16-10-2002,Masculino,0,0,,0,2022
ALU0350,25-05-2000,Masculino,0,0,,0,2021
ALU0351,12-08-2004,Masculino,0,0,,0,2022
ALU0352,19-02-2004,Masculino,0,0,,0,2022
ALU0353,10-03-2006,Masculino,0,1,,0,2022
ALU0354,09-11-2007,Masculino,0,0,,0,2023
ALU0355,23-09-2006,Masculino,0,0,01-07-2023,1,2022
ALU0356,02-04-2002,Masculino,0,0,,0,2021
ALU0357,14-02-2002,Masculino,0,0,,0,2020
ALU0358,18-01-2002,Femenino,0,0,,0,2021
ALU0359,21-08-2004,Masculino,0,0,,0,2023
ALU0360,21-02-2002,Masculino,0,0,,0,2020
ALU0361,14-03-2000,Masculino,0,0,,0,2020
ALU0362,06-08-2007,Femenino,0,0,,0,2023
ALU0363,10-01-2001,Masculino,0,0,,0,2020
ALU0364,21-08-2003,Masculino,0,0,11-07-2022,1,2022
ALU0365,09-08-2006,Masculino,0,0,01-03-2025,1,2024
ALU0366,09-11-2004,Masculino,1,0,11-05-2023,1,2023
ALU0367,22-10-2002,Masculino,0,0,,0,2022
ALU0368,17-07-2002,Masculino,0,1,,0,2023
ALU0369,11-08-2001,Femenino,1,0,,0,2021
ALU0370,11-05-2001,Masculino,0,1,,0,2023
ALU0371,08-12-2006,Masculino,0,0,,0,2022
ALU0372,17-11-2005,Femenino,0,0,,0,2023
ALU0373,10-11-2000,Masculino,0,0,03-05-2021,1,2020
ALU0374,15-03-2004,Masculino,0,0,,0,2023
ALU0375,25-08-2006,Masculino,0,0,,0,2024
ALU0376,25-11-2004,Masculino,0,0,,0,2021
ALU0377,12-12-2007,Masculino,0,1,,0,2024
ALU0378,07-09-2007,Masculino,0,0,,0,2024
ALU0379,04-08-2004,Masculino,0,0,,0,2024
ALU0380,26-08-2007,Masculino,0,0,,0,2024
ALU0381,18-01-2006,Masculino,0,0,16-03-2026,1,2024
ALU0382,27-05-1999,Masculino,0,1,,0,2023
ALU0383,23-06-2002,Masculino,0,0,,0,2023
ALU0384,02-08-2001,Masculino,0,0,,0,2020
ALU0385,13-06-2005,Masculino,0,0,28-07-2025,1,2023
ALU0386,22-11-2000,Masculino,0,0,,0,2020
ALU0387,18-03-2000,Masculino,0,0,,0,2020
ALU0388,10-01-2000,Masculino,0,0,25-01-2022,1,2020
ALU0389,08-04-2005,Masculino,0,0,04-04-2024,1,2023
ALU0390,26-01-2001,Masculino,0,0,,0,2020
ALU0391,07-04-2001,Masculino,0,0,,0,2020
ALU0392,24-04-2000,Masculino,0,0,04-04-2020,1,2020
ALU0393,17-03-2000,Femenino,0,0,16-07-2020,1,2020
ALU0394,19-06-2003,Masculino,0,0,01-04-2024,1,2024
ALU0395,22-03-2003,Masculino,0,0,07-07-2022,1,2022
ALU0396,24-10-2004,Femenino,0,0,15-07-2024,1,2024
ALU0397,12-01-2003,Femenino,0,0,,0,2023
ALU0398,14-12-2005,Masculino,0,0,,0,2022
ALU0399,08-08-2005,Masculino,0,0,25-05-2024,1,2024
ALU0400,18-01-2004,Masculino,0,0,11-05-2023,1,2023
ALU0401,09-04-2002,Masculino,0,0,24-07-2023,1,2023
ALU0402,18-02-2003,Masculino,0,0,,0,2022
ALU0403,02-10-2006,Masculino,0,0,24-03-2025,1,2024
ALU0404,16-04-2005,Masculino,0,0,,0,2024
ALU0405,07-04-1998,Femenino,0,0,13-03-2020,1,2020
ALU0406,23-04-2004,Masculino,0,0,21-03-2023,1,2023
ALU0407,25-06-2002,Masculino,0,0,,0,2024
ALU0408,12-05-2001,Masculino,0,1,04-05-2022,1,2022
ALU0409,07-06-2003,Masculino,0,0,02-07-2023,1,2023
ALU0410,05-12-2002,Masculino,0,0,24-05-2021,1,2021
ALU0411,05-05-2005,Masculino,0,0,,0,2023
ALU0412,18-08-1997,Masculino,0,0,,0,2021
ALU0413,21-12-2005,Masculino,0,0,,0,2023
ALU0414,05-03-2000,Masculino,0,0,12-05-2022,1,2022
ALU0415,02-11-2006,Masculino,0,1,,0,2024
ALU0416,14-01-2004,Masculino,0,1,,0,2020
ALU0417,07-01-2004,Masculino,0,0,16-07-2023,1,2021
ALU0418,22-08-2005,Masculino,1,0,,0,2024
ALU0419,17-01-1998,Masculino,0,0,,0,2020
ALU0420,22-12-2003,Masculino,0,0,,0,2024
ALU0421,05-09-2001,Masculino,0,0,22-03-2021,1,2020
ALU0422,26-05-2005,Masculino,0,0,,0,2022
ALU0423,23-04-2005,Masculino,0,0,,0,2024
ALU0424,13-02-2000,Masculino,0,1,,0,2020
ALU0425,06-12-2002,Masculino,0,0,14-07-2020,1,2020
ALU0426,28-10-2004,Femenino,0,0,,0,2022
ALU0427,28-04-2003,Masculino,0,0,,0,2021
ALU0428,09-11-1998,Masculino,0,1,,0,2020
ALU0429,07-01-2005,Masculino,0,0,,0,2022
ALU0430,10-02-2005,Masculino,0,0,,0,2023
ALU0431,18-11-2004,Masculino,0,0,,0,2023
ALU0432,24-09-1998,Femenino,0,0,22-07-2021,1,2020
ALU0433,20-06-2002,Masculino,0,0,,0,2020
ALU0434,21-01-2002,Masculino,0,0,,0,2022
ALU0435,13-09-2002,Masculino,0,0,,0,2022
ALU0436,10-10-2001,Masculino,0,1,,0,2020
ALU0437,23-07-2005,Masculino,0,0,,0,2021
ALU0438,03-02-2003,Masculino,0,0,,0,2022
ALU0439,05-02-2004,Masculino,0,0,16-05-2022,1,2022
ALU0440,04-07-2005,Masculino,0,1,,0,2024
ALU0441,28-06-2000,Masculino,0,0,12-03-2024,1,2024
ALU0442,18-12-2002,Femenino,0,0,,0,2020
ALU0443,13-11-2001,Masculino,0,0,,0,2021
ALU0444,06-02-2001,Masculino,0,0,,0,2021
ALU0445,09-06-2000,Femenino,0,0,03-03-2021,1,2020
ALU0446,15-04-2003,Masculino,0,0,,0,2024
ALU0447,13-10-2001,Masculino,0,0,,0,2022
ALU0448,10-03-2002,Masculino,0,0,,0,2024
ALU0449,13-03-2003,Femenino,0,0,,0,2022
ALU0450,26-10-2002,Masculino,0,0,20-03-2024,1,2023
ALU0451,04-06-2003,Femenino,0,0,,0,2023
ALU0452,25-11-2002,Masculino,0,0,,0,2021
ALU0453,26-08-2002,Masculino,0,0,,0,2021
ALU0454,16-11-2007,Masculino,0,0,,0,2023
ALU0455,14-12-2001,Masculino,0,0,,0,2021
ALU0456,13-10-2005,Masculino,0,0,,0,2023
ALU0457,02-09-2004,Masculino,0,0,,0,2023
ALU0458,21-10-2005,Femenino,0,0,,0,2024
ALU0459,21-03-2002,Masculino,0,0,,0,2022
ALU0460,26-06-2005,Masculino,1,0,01-07-2023,1,2023
ALU0461,17-12-2003,Masculino,0,0,14-04-2025,1,2024
ALU0462,15-07-2003,Masculino,0,0,13-07-2022,1,2022
ALU0463,16-01-2001,Masculino,0,0,11-07-2024,1,2022
ALU0464,05-12-2002,Masculino,0,0,,0,2020
ALU0465,12-08-2002,Masculino,0,0,,0,2024
ALU0466,10-02-2004,Masculino,0,1,,0,2022
ALU0467,04-11-2006,Masculino,0,0,,0,2022
